Agent0_x,Agent0_y,Agent0_z,Agent1_x,Agent1_y,Agent1_z,Agent2_x,Agent2_y,Agent2_z,Agent3_x,Agent3_y,Agent3_z,Agent4_x,Agent4_y,Agent4_z,Agent5_x,Agent5_y,Agent5_z,Agent6_x,Agent6_y,Agent6_z,Agent7_x,Agent7_y,Agent7_z
51.59999999999995,25.0,0,-1.5999999999999976,25.0,0,43.80904037956217,43.80904037956217,0,6.190959620437831,6.190959620437831,0,25.000000000000004,51.59999999999995,0,24.999999999999996,-1.5999999999999976,0,6.190959620437835,43.80904037956217,0,43.80904037956217,6.190959620437831,0
51.39999999999995,25.0,0,-1.3999999999999977,25.0,0,43.66761902332486,43.66761902332486,0,6.33238097667514,6.33238097667514,0,25.000000000000004,51.39999999999995,0,24.999999999999996,-1.3999999999999977,0,6.332380976675144,43.66761902332486,0,43.66761902332486,6.33238097667514,0
51.199999999999946,25.0,0,-1.1999999999999977,25.0,0,43.52619766708755,43.52619766708755,0,6.47380233291245,6.47380233291245,0,25.000000000000004,51.199999999999946,0,24.999999999999996,-1.1999999999999977,0,6.473802332912453,43.52619766708755,0,43.52619766708755,6.47380233291245,0
50.99999999999994,25.0,0,-0.9999999999999978,25.0,0,43.38477631085024,43.38477631085024,0,6.615223689149759,6.615223689149759,0,25.000000000000004,50.99999999999994,0,24.999999999999996,-0.9999999999999978,0,6.615223689149762,43.38477631085024,0,43.38477631085024,6.615223689149759,0
50.79999999999994,25.0,0,-0.7999999999999978,25.0,0,43.24335495461293,43.24335495461293,0,6.756645045387068,6.756645045387068,0,25.000000000000004,50.79999999999994,0,24.999999999999996,-0.7999999999999978,0,6.756645045387072,43.24335495461293,0,43.24335495461293,6.756645045387068,0
50.59999999999994,25.0,0,-0.5999999999999979,25.0,0,43.10193359837562,43.10193359837562,0,6.898066401624377,6.898066401624377,0,25.000000000000004,50.59999999999994,0,24.999999999999996,-0.5999999999999979,0,6.898066401624381,43.10193359837562,0,43.10193359837562,6.898066401624377,0
50.399999999999935,25.0,0,-0.39999999999999786,25.0,0,42.960512242138314,42.960512242138314,0,7.039487757861687,7.039487757861687,0,25.000000000000004,50.399999999999935,0,24.999999999999996,-0.39999999999999786,0,7.03948775786169,42.960512242138314,0,42.960512242138314,7.039487757861687,0
50.19999999999993,25.0,0,-0.19999999999999785,25.0,0,42.819090885901005,42.819090885901005,0,7.180909114098996,7.180909114098996,0,25.000000000000004,50.19999999999993,0,24.999999999999996,-0.19999999999999785,0,7.180909114098999,42.819090885901005,0,42.819090885901005,7.180909114098996,0
49.99999999999993,25.0,0,2.1649348980190553e-15,25.0,0,42.677669529663696,42.677669529663696,0,7.322330470336305,7.322330470336305,0,25.000000000000004,49.99999999999993,0,24.999999999999996,2.1649348980190553e-15,0,7.322330470336309,42.677669529663696,0,42.677669529663696,7.322330470336305,0
49.799999999999926,25.0,0,0.20000000000000218,25.0,0,42.53624817342639,42.53624817342639,0,7.463751826573614,7.463751826573614,0,25.000000000000004,49.799999999999926,0,24.999999999999996,0.20000000000000218,0,7.463751826573618,42.53624817342639,0,42.53624817342639,7.463751826573614,0
49.59999999999992,25.0,0,0.4000000000000022,25.0,0,42.39482681718908,42.39482681718908,0,7.6051731828109235,7.6051731828109235,0,25.000000000000004,49.59999999999992,0,24.999999999999996,0.4000000000000022,0,7.605173182810927,42.39482681718908,0,42.39482681718908,7.6051731828109235,0
49.39999999999992,25.0,0,0.6000000000000022,25.0,0,42.25340546095177,42.25340546095177,0,7.746594539048233,7.746594539048233,0,25.000000000000004,49.39999999999992,0,24.999999999999996,0.6000000000000022,0,7.746594539048236,42.25340546095177,0,42.25340546095177,7.746594539048233,0
49.19999999999992,25.0,0,0.8000000000000023,25.0,0,42.11198410471446,42.11198410471446,0,7.888015895285542,7.888015895285542,0,25.000000000000004,49.19999999999992,0,24.999999999999996,0.8000000000000023,0,7.8880158952855455,42.11198410471446,0,42.11198410471446,7.888015895285542,0
48.999999999999915,25.0,0,1.0000000000000022,25.0,0,41.97056274847715,41.97056274847715,0,8.029437251522852,8.029437251522852,0,25.000000000000004,48.999999999999915,0,24.999999999999996,1.0000000000000022,0,8.029437251522856,41.97056274847715,0,41.97056274847715,8.029437251522852,0
48.79999999999991,25.0,0,1.2000000000000022,25.0,0,41.82914139223984,41.82914139223984,0,8.170858607760161,8.170858607760161,0,25.000000000000004,48.79999999999991,0,24.999999999999996,1.2000000000000022,0,8.170858607760165,41.82914139223984,0,41.82914139223984,8.170858607760161,0
48.59999999999991,25.0,0,1.4000000000000021,25.0,0,41.68772003600253,41.68772003600253,0,8.31227996399747,8.31227996399747,0,25.000000000000004,48.59999999999991,0,24.999999999999996,1.4000000000000021,0,8.312279963997474,41.68772003600253,0,41.68772003600253,8.31227996399747,0
48.399999999999906,25.0,0,1.600000000000002,25.0,0,41.54629867976522,41.54629867976522,0,8.45370132023478,8.45370132023478,0,25.000000000000004,48.399999999999906,0,24.999999999999996,1.600000000000002,0,8.453701320234783,41.54629867976522,0,41.54629867976522,8.45370132023478,0
48.1999999999999,25.0,0,1.800000000000002,25.0,0,41.40487732352791,41.40487732352791,0,8.595122676472089,8.595122676472089,0,25.000000000000004,48.1999999999999,0,24.999999999999996,1.800000000000002,0,8.595122676472092,41.40487732352791,0,41.40487732352791,8.595122676472089,0
47.9999999999999,25.0,0,2.000000000000002,25.0,0,41.263455967290604,41.263455967290604,0,8.736544032709398,8.736544032709398,0,25.000000000000004,47.9999999999999,0,24.999999999999996,2.000000000000002,0,8.736544032709402,41.263455967290604,0,41.263455967290604,8.736544032709398,0
47.7999999999999,25.0,0,2.2000000000000024,25.0,0,41.122034611053294,41.122034611053294,0,8.877965388946707,8.877965388946707,0,25.000000000000004,47.7999999999999,0,24.999999999999996,2.2000000000000024,0,8.877965388946711,41.122034611053294,0,41.122034611053294,8.877965388946707,0
47.599999999999895,25.0,0,2.4000000000000026,25.0,0,40.980613254815985,40.980613254815985,0,9.019386745184017,9.019386745184017,0,25.000000000000004,47.599999999999895,0,24.999999999999996,2.4000000000000026,0,9.01938674518402,40.980613254815985,0,40.980613254815985,9.019386745184017,0
47.39999999999989,25.0,0,2.6000000000000028,25.0,0,40.839191898578676,40.839191898578676,0,9.160808101421326,9.160808101421326,0,25.000000000000004,47.39999999999989,0,24.999999999999996,2.6000000000000028,0,9.16080810142133,40.839191898578676,0,40.839191898578676,9.160808101421326,0
47.19999999999989,25.0,0,2.800000000000003,25.0,0,40.69777054234137,40.69777054234137,0,9.302229457658635,9.302229457658635,0,25.000000000000004,47.19999999999989,0,24.999999999999996,2.800000000000003,0,9.302229457658639,40.69777054234137,0,40.69777054234137,9.302229457658635,0
46.999999999999886,25.0,0,3.000000000000003,25.0,0,40.55634918610406,40.55634918610406,0,9.443650813895944,9.443650813895944,0,25.000000000000004,46.999999999999886,0,24.999999999999996,3.000000000000003,0,9.443650813895948,40.55634918610406,0,40.55634918610406,9.443650813895944,0
46.79999999999988,25.0,0,3.2000000000000033,25.0,0,40.41492782986675,40.41492782986675,0,9.585072170133254,9.585072170133254,0,25.000000000000004,46.79999999999988,0,24.999999999999996,3.2000000000000033,0,9.585072170133257,40.41492782986675,0,40.41492782986675,9.585072170133254,0
46.59999999999988,25.0,0,3.4000000000000035,25.0,0,40.27350647362944,40.27350647362944,0,9.726493526370563,9.726493526370563,0,25.000000000000004,46.59999999999988,0,24.999999999999996,3.4000000000000035,0,9.726493526370566,40.27350647362944,0,40.27350647362944,9.726493526370563,0
46.39999999999988,25.0,0,3.6000000000000036,25.0,0,40.13208511739213,40.13208511739213,0,9.867914882607872,9.867914882607872,0,25.000000000000004,46.39999999999988,0,24.999999999999996,3.6000000000000036,0,9.867914882607876,40.13208511739213,0,40.13208511739213,9.867914882607872,0
46.199999999999875,25.0,0,3.800000000000004,25.0,0,39.99066376115482,39.99066376115482,0,10.009336238845181,10.009336238845181,0,25.000000000000004,46.199999999999875,0,24.999999999999996,3.800000000000004,0,10.009336238845185,39.99066376115482,0,39.99066376115482,10.009336238845181,0
45.99999999999987,25.0,0,4.0000000000000036,25.0,0,39.84924240491751,39.84924240491751,0,10.15075759508249,10.15075759508249,0,25.000000000000004,45.99999999999987,0,24.999999999999996,4.0000000000000036,0,10.150757595082494,39.84924240491751,0,39.84924240491751,10.15075759508249,0
45.79999999999987,25.0,0,4.200000000000004,25.0,0,39.7078210486802,39.7078210486802,0,10.2921789513198,10.2921789513198,0,25.000000000000004,45.79999999999987,0,24.999999999999996,4.200000000000004,0,10.292178951319803,39.7078210486802,0,39.7078210486802,10.2921789513198,0
45.599999999999866,25.0,0,4.400000000000004,25.0,0,39.56639969244289,39.56639969244289,0,10.433600307557109,10.433600307557109,0,25.000000000000004,45.599999999999866,0,24.999999999999996,4.400000000000004,0,10.433600307557112,39.56639969244289,0,39.56639969244289,10.433600307557109,0
45.399999999999864,25.0,0,4.600000000000004,25.0,0,39.424978336205584,39.424978336205584,0,10.575021663794418,10.575021663794418,0,25.000000000000004,45.399999999999864,0,24.999999999999996,4.600000000000004,0,10.575021663794422,39.424978336205584,0,39.424978336205584,10.575021663794418,0
45.19999999999986,25.0,0,4.800000000000004,25.0,0,39.283556979968274,39.283556979968274,0,10.716443020031727,10.716443020031727,0,25.000000000000004,45.19999999999986,0,24.999999999999996,4.800000000000004,0,10.71644302003173,39.283556979968274,0,39.283556979968274,10.716443020031727,0
44.99999999999986,25.0,0,5.000000000000004,25.0,0,39.142135623730965,39.142135623730965,0,10.857864376269037,10.857864376269037,0,25.000000000000004,44.99999999999986,0,24.999999999999996,5.000000000000004,0,10.85786437626904,39.142135623730965,0,39.142135623730965,10.857864376269037,0
44.799999999999855,25.0,0,5.200000000000005,25.0,0,39.000714267493656,39.000714267493656,0,10.999285732506346,10.999285732506346,0,25.000000000000004,44.799999999999855,0,24.999999999999996,5.200000000000005,0,10.99928573250635,39.000714267493656,0,39.000714267493656,10.999285732506346,0
44.59999999999985,25.0,0,5.400000000000005,25.0,0,38.85929291125635,38.85929291125635,0,11.140707088743655,11.140707088743655,0,25.000000000000004,44.59999999999985,0,24.999999999999996,5.400000000000005,0,11.140707088743659,38.85929291125635,0,38.85929291125635,11.140707088743655,0
44.39999999999985,25.0,0,5.600000000000005,25.0,0,38.71787155501904,38.71787155501904,0,11.282128444980964,11.282128444980964,0,25.000000000000004,44.39999999999985,0,24.999999999999996,5.600000000000005,0,11.282128444980968,38.71787155501904,0,38.71787155501904,11.282128444980964,0
44.19999999999985,25.0,0,5.800000000000005,25.0,0,38.57645019878173,38.57645019878173,0,11.423549801218273,11.423549801218273,0,25.000000000000004,44.19999999999985,0,24.999999999999996,5.800000000000005,0,11.423549801218277,38.57645019878173,0,38.57645019878173,11.423549801218273,0
43.999999999999844,25.0,0,6.000000000000005,25.0,0,38.43502884254442,38.43502884254442,0,11.564971157455583,11.564971157455583,0,25.000000000000004,43.999999999999844,0,24.999999999999996,6.000000000000005,0,11.564971157455586,38.43502884254442,0,38.43502884254442,11.564971157455583,0
43.79999999999984,25.0,0,6.2000000000000055,25.0,0,38.29360748630711,38.29360748630711,0,11.706392513692892,11.706392513692892,0,25.000000000000004,43.79999999999984,0,24.999999999999996,6.2000000000000055,0,11.706392513692895,38.29360748630711,0,38.29360748630711,11.706392513692892,0
43.59999999999984,25.0,0,6.400000000000006,25.0,0,38.1521861300698,38.1521861300698,0,11.847813869930201,11.847813869930201,0,25.000000000000004,43.59999999999984,0,24.999999999999996,6.400000000000006,0,11.847813869930205,38.1521861300698,0,38.1521861300698,11.847813869930201,0
43.399999999999835,25.0,0,6.600000000000006,25.0,0,38.01076477383249,38.01076477383249,0,11.98923522616751,11.98923522616751,0,25.000000000000004,43.399999999999835,0,24.999999999999996,6.600000000000006,0,11.989235226167514,38.01076477383249,0,38.01076477383249,11.98923522616751,0
43.19999999999983,25.0,0,6.800000000000006,25.0,0,37.86934341759518,37.86934341759518,0,12.13065658240482,12.13065658240482,0,25.000000000000004,43.19999999999983,0,24.999999999999996,6.800000000000006,0,12.130656582404823,37.86934341759518,0,37.86934341759518,12.13065658240482,0
42.99999999999983,25.0,0,7.000000000000006,25.0,0,37.72792206135787,37.72792206135787,0,12.272077938642129,12.272077938642129,0,25.000000000000004,42.99999999999983,0,24.999999999999996,7.000000000000006,0,12.272077938642132,37.72792206135787,0,37.72792206135787,12.272077938642129,0
42.79999999999983,25.0,0,7.200000000000006,25.0,0,37.586500705120564,37.586500705120564,0,12.413499294879438,12.413499294879438,0,25.000000000000004,42.79999999999983,0,24.999999999999996,7.200000000000006,0,12.413499294879442,37.586500705120564,0,37.586500705120564,12.413499294879438,0
42.599999999999824,25.0,0,7.400000000000007,25.0,0,37.445079348883255,37.445079348883255,0,12.554920651116747,12.554920651116747,0,25.000000000000004,42.599999999999824,0,24.999999999999996,7.400000000000007,0,12.55492065111675,37.445079348883255,0,37.445079348883255,12.554920651116747,0
42.39999999999982,25.0,0,7.600000000000007,25.0,0,37.303657992645945,37.303657992645945,0,12.696342007354056,12.696342007354056,0,25.000000000000004,42.39999999999982,0,24.999999999999996,7.600000000000007,0,12.69634200735406,37.303657992645945,0,37.303657992645945,12.696342007354056,0
42.19999999999982,25.0,0,7.800000000000007,25.0,0,37.162236636408636,37.162236636408636,0,12.837763363591366,12.837763363591366,0,25.000000000000004,42.19999999999982,0,24.999999999999996,7.800000000000007,0,12.83776336359137,37.162236636408636,0,37.162236636408636,12.837763363591366,0
41.999999999999815,25.0,0,8.000000000000007,25.0,0,37.02081528017133,37.02081528017133,0,12.979184719828675,12.979184719828675,0,25.000000000000004,41.999999999999815,0,24.999999999999996,8.000000000000007,0,12.979184719828678,37.02081528017133,0,37.02081528017133,12.979184719828675,0
41.79999999999981,25.0,0,8.200000000000006,25.0,0,36.87939392393402,36.87939392393402,0,13.120606076065984,13.120606076065984,0,25.000000000000004,41.79999999999981,0,24.999999999999996,8.200000000000006,0,13.120606076065988,36.87939392393402,0,36.87939392393402,13.120606076065984,0
41.59999999999981,25.0,0,8.400000000000006,25.0,0,36.73797256769671,36.73797256769671,0,13.262027432303293,13.262027432303293,0,25.000000000000004,41.59999999999981,0,24.999999999999996,8.400000000000006,0,13.262027432303297,36.73797256769671,0,36.73797256769671,13.262027432303293,0
41.39999999999981,25.0,0,8.600000000000005,25.0,0,36.5965512114594,36.5965512114594,0,13.403448788540603,13.403448788540603,0,25.000000000000004,41.39999999999981,0,24.999999999999996,8.600000000000005,0,13.403448788540606,36.5965512114594,0,36.5965512114594,13.403448788540603,0
41.199999999999804,25.0,0,8.800000000000004,25.0,0,36.45512985522209,36.45512985522209,0,13.544870144777912,13.544870144777912,0,25.000000000000004,41.199999999999804,0,24.999999999999996,8.800000000000004,0,13.544870144777915,36.45512985522209,0,36.45512985522209,13.544870144777912,0
40.9999999999998,25.0,0,9.000000000000004,25.0,0,36.31370849898478,36.31370849898478,0,13.686291501015221,13.686291501015221,0,25.000000000000004,40.9999999999998,0,24.999999999999996,9.000000000000004,0,13.686291501015225,36.31370849898478,0,36.31370849898478,13.686291501015221,0
40.7999999999998,25.0,0,9.200000000000003,25.0,0,36.17228714274747,36.17228714274747,0,13.82771285725253,13.82771285725253,0,25.000000000000004,40.7999999999998,0,24.999999999999996,9.200000000000003,0,13.827712857252534,36.17228714274747,0,36.17228714274747,13.82771285725253,0
40.599999999999795,25.0,0,9.400000000000002,25.0,0,36.03086578651016,36.03086578651016,0,13.96913421348984,13.96913421348984,0,25.000000000000004,40.599999999999795,0,24.999999999999996,9.400000000000002,0,13.969134213489843,36.03086578651016,0,36.03086578651016,13.96913421348984,0
40.39999999999979,25.0,0,9.600000000000001,25.0,0,35.88944443027285,35.88944443027285,0,14.110555569727149,14.110555569727149,0,25.000000000000004,40.39999999999979,0,24.999999999999996,9.600000000000001,0,14.110555569727152,35.88944443027285,0,35.88944443027285,14.110555569727149,0
40.19999999999979,25.0,0,9.8,25.0,0,35.748023074035544,35.748023074035544,0,14.251976925964458,14.251976925964458,0,25.000000000000004,40.19999999999979,0,24.999999999999996,9.8,0,14.251976925964462,35.748023074035544,0,35.748023074035544,14.251976925964458,0
39.99999999999979,25.0,0,10.0,25.0,0,35.606601717798235,35.606601717798235,0,14.393398282201767,14.393398282201767,0,25.000000000000004,39.99999999999979,0,24.999999999999996,10.0,0,14.39339828220177,35.606601717798235,0,35.606601717798235,14.393398282201767,0
39.799999999999784,25.0,0,10.2,25.0,0,35.465180361560925,35.465180361560925,0,14.534819638439076,14.534819638439076,0,25.000000000000004,39.799999999999784,0,24.999999999999996,10.2,0,14.53481963843908,35.465180361560925,0,35.465180361560925,14.534819638439076,0
39.59999999999978,25.0,0,10.399999999999999,25.0,0,35.323759005323616,35.323759005323616,0,14.676240994676386,14.676240994676386,0,25.000000000000004,39.59999999999978,0,24.999999999999996,10.399999999999999,0,14.67624099467639,35.323759005323616,0,35.323759005323616,14.676240994676386,0
39.39999999999978,25.0,0,10.599999999999998,25.0,0,35.18233764908631,35.18233764908631,0,14.817662350913695,14.817662350913695,0,25.000000000000004,39.39999999999978,0,24.999999999999996,10.599999999999998,0,14.817662350913698,35.18233764908631,0,35.18233764908631,14.817662350913695,0
39.199999999999775,25.0,0,10.799999999999997,25.0,0,35.040916292849,35.040916292849,0,14.959083707151004,14.959083707151004,0,25.000000000000004,39.199999999999775,0,24.999999999999996,10.799999999999997,0,14.959083707151008,35.040916292849,0,35.040916292849,14.959083707151004,0
38.99999999999977,25.0,0,10.999999999999996,25.0,0,34.89949493661169,34.89949493661169,0,15.100505063388313,15.100505063388313,0,25.000000000000004,38.99999999999977,0,24.999999999999996,10.999999999999996,0,15.100505063388317,34.89949493661169,0,34.89949493661169,15.100505063388313,0
38.79999999999977,25.0,0,11.199999999999996,25.0,0,34.75807358037438,34.75807358037438,0,15.241926419625623,15.241926419625623,0,25.000000000000004,38.79999999999977,0,24.999999999999996,11.199999999999996,0,15.241926419625626,34.75807358037438,0,34.75807358037438,15.241926419625623,0
38.59999999999977,25.0,0,11.399999999999995,25.0,0,34.61665222413707,34.61665222413707,0,15.383347775862932,15.383347775862932,0,25.000000000000004,38.59999999999977,0,24.999999999999996,11.399999999999995,0,15.383347775862935,34.61665222413707,0,34.61665222413707,15.383347775862932,0
38.399999999999764,25.0,0,11.599999999999994,25.0,0,34.47523086789976,34.47523086789976,0,15.524769132100241,15.524769132100241,0,25.000000000000004,38.399999999999764,0,24.999999999999996,11.599999999999994,0,15.524769132100245,34.47523086789976,0,34.47523086789976,15.524769132100241,0
38.19999999999976,25.0,0,11.799999999999994,25.0,0,34.33380951166245,34.33380951166245,0,15.66619048833755,15.66619048833755,0,25.000000000000004,38.19999999999976,0,24.999999999999996,11.799999999999994,0,15.666190488337554,34.33380951166245,0,34.33380951166245,15.66619048833755,0
37.99999999999976,25.0,0,11.999999999999993,25.0,0,34.19238815542514,34.19238815542514,0,15.80761184457486,15.80761184457486,0,25.000000000000004,37.99999999999976,0,24.999999999999996,11.999999999999993,0,15.807611844574863,34.19238815542514,0,34.19238815542514,15.80761184457486,0
37.799999999999756,25.0,0,12.199999999999992,25.0,0,34.05096679918783,34.05096679918783,0,15.949033200812169,15.949033200812169,0,25.000000000000004,37.799999999999756,0,24.999999999999996,12.199999999999992,0,15.949033200812172,34.05096679918783,0,34.05096679918783,15.949033200812169,0
37.59999999999975,25.0,0,12.399999999999991,25.0,0,33.909545442950524,33.909545442950524,0,16.09045455704948,16.09045455704948,0,25.000000000000004,37.59999999999975,0,24.999999999999996,12.399999999999991,0,16.090454557049483,33.909545442950524,0,33.909545442950524,16.09045455704948,0
37.39999999999975,25.0,0,12.59999999999999,25.0,0,33.768124086713215,33.768124086713215,0,16.23187591328679,16.23187591328679,0,25.000000000000004,37.39999999999975,0,24.999999999999996,12.59999999999999,0,16.231875913286792,33.768124086713215,0,33.768124086713215,16.23187591328679,0
37.19999999999975,25.0,0,12.79999999999999,25.0,0,33.626702730475905,33.626702730475905,0,16.373297269524098,16.373297269524098,0,25.000000000000004,37.19999999999975,0,24.999999999999996,12.79999999999999,0,16.3732972695241,33.626702730475905,0,33.626702730475905,16.373297269524098,0
36.999999999999744,25.0,0,12.99999999999999,25.0,0,33.485281374238596,33.485281374238596,0,16.514718625761407,16.514718625761407,0,25.000000000000004,36.999999999999744,0,24.999999999999996,12.99999999999999,0,16.51471862576141,33.485281374238596,0,33.485281374238596,16.514718625761407,0
36.79999999999974,25.0,0,13.199999999999989,25.0,0,33.34386001800129,33.34386001800129,0,16.656139981998717,16.656139981998717,0,25.000000000000004,36.79999999999974,0,24.999999999999996,13.199999999999989,0,16.65613998199872,33.34386001800129,0,33.34386001800129,16.656139981998717,0
36.59999999999974,25.0,0,13.399999999999988,25.0,0,33.20243866176398,33.20243866176398,0,16.797561338236026,16.797561338236026,0,25.000000000000004,36.59999999999974,0,24.999999999999996,13.399999999999988,0,16.79756133823603,33.20243866176398,0,33.20243866176398,16.797561338236026,0
36.399999999999736,25.0,0,13.599999999999987,25.0,0,33.06101730552667,33.06101730552667,0,16.938982694473335,16.938982694473335,0,25.000000000000004,36.399999999999736,0,24.999999999999996,13.599999999999987,0,16.93898269447334,33.06101730552667,0,33.06101730552667,16.938982694473335,0
36.19999999999973,25.0,0,13.799999999999986,25.0,0,32.91959594928936,32.91959594928936,0,17.080404050710644,17.080404050710644,0,25.000000000000004,36.19999999999973,0,24.999999999999996,13.799999999999986,0,17.080404050710648,32.91959594928936,0,32.91959594928936,17.080404050710644,0
35.99999999999973,25.0,0,13.999999999999986,25.0,0,32.77817459305205,32.77817459305205,0,17.221825406947953,17.221825406947953,0,25.000000000000004,35.99999999999973,0,24.999999999999996,13.999999999999986,0,17.221825406947957,32.77817459305205,0,32.77817459305205,17.221825406947953,0
35.79999999999973,25.0,0,14.199999999999985,25.0,0,32.63675323681474,32.63675323681474,0,17.363246763185263,17.363246763185263,0,25.000000000000004,35.79999999999973,0,24.999999999999996,14.199999999999985,0,17.363246763185266,32.63675323681474,0,32.63675323681474,17.363246763185263,0
35.599999999999724,25.0,0,14.399999999999984,25.0,0,32.49533188057743,32.49533188057743,0,17.504668119422572,17.504668119422572,0,25.000000000000004,35.599999999999724,0,24.999999999999996,14.399999999999984,0,17.504668119422576,32.49533188057743,0,32.49533188057743,17.504668119422572,0
35.39999999999972,25.0,0,14.599999999999984,25.0,0,32.35391052434012,32.35391052434012,0,17.64608947565988,17.64608947565988,0,25.000000000000004,35.39999999999972,0,24.999999999999996,14.599999999999984,0,17.646089475659885,32.35391052434012,0,32.35391052434012,17.64608947565988,0
35.20224578441251,25.02988762649472,0,14.798180266240893,24.97308193779853,0,32.1965763178606,32.23043604328652,0,17.801553934610865,17.771909990692517,0,24.9820242901604,35.20080945339732,0,25.014985941454544,14.799437763622425,0,17.77877615869259,32.204263459063924,0,32.21899414647576,17.793729480346823,0
